Found Location,Intake Type,Intake Condition,Sex upon Intake,Age upon Intake,Animal Type_Outcome,Sex upon Outcome,Age upon Outcome,Breed_Outcome,binary_outcome,intake_am_pm,intake_time
Mustang Ridge (TX),Stray,Normal,Intact Female,48,Dog,Spayed Female,48,rare_dog,0.0,PM,2017-05-10
Austin (TX),Stray,Normal,Neutered Male,48,Cat,Neutered Male,48,Domestic Longhair,0.0,AM,2014-04-25
Austin (TX),Stray,Normal,Intact Male,10,Dog,Neutered Male,11,Australian Cattle Dog,0.0,PM,2015-09-29
Austin (TX),Stray,Normal,Spayed Female,1,Dog,Spayed Female,1,rare_dog,0.0,PM,2014-02-03
Austin (TX),Stray,Normal,Intact Male,9,Dog,Neutered Male,9,Chihuahua Shorthair,0.0,AM,2017-04-06
Travis (TX),Stray,Normal,Intact Female,4,Dog,Spayed Female,5,Pointer,0.0,PM,2014-06-04
Manor (TX),Stray,Normal,Intact Male,1,Dog,Neutered Male,1,Miniature Poodle,0.0,PM,2017-05-11
Austin (TX),Owner Surrender,Normal,Intact Female,2,Cat,Intact Female,2,Domestic Shorthair,0.0,PM,2017-10-01
Austin (TX),Stray,Normal,Intact Male,2,Cat,Intact Male,2,Domestic Shorthair,0.0,AM,2013-12-03
Cedar Park (TX),Owner Surrender,Normal,Spayed Female,1,Dog,Spayed Female,4,Australian Cattle Dog,0.0,AM,2017-09-13
Austin (TX),Owner Surrender,Normal,Neutered Male,48,Cat,Neutered Male,48,Domestic Medium Hair,0.0,PM,2014-05-21
Austin (TX),Wildlife,Normal,Unknown,1,Other,Unknown,1,Bat,1.0,PM,2014-05-02
Austin (TX),Stray,Normal,Intact Female,2,Dog,Spayed Female,3,Chihuahua Shorthair,0.0,PM,2017-07-19
Austin (TX),Stray,Normal,Intact Male,24,Dog,Neutered Male,24,Labrador Retriever,0.0,PM,2019-11-22
Del Valle (TX),Stray,Normal,Intact Male,48,Dog,Neutered Male,48,rare_dog,0.0,AM,2016-04-20
Austin (TX),Wildlife,Normal,Unknown,1,Other,Unknown,1,Bat,1.0,PM,2019-05-27
Austin (TX),Stray,Normal,Intact Male,9,Dog,Neutered Male,10,German Shepherd,0.0,PM,2017-09-27
Austin (TX),Stray,Normal,Intact Male,1,Cat,Neutered Male,2,Domestic Shorthair,0.0,PM,2019-05-04
Austin (TX),Wildlife,Injured,Unknown,1,Other,Unknown,1,rare,1.0,PM,2015-06-12
Austin (TX),Owner Surrender,Normal,Neutered Male,48,Dog,Neutered Male,48,rare_dog,0.0,AM,2017-04-22
Austin (TX),Stray,Normal,Unknown,1,Cat,Unknown,1,Domestic Shorthair,0.0,PM,2019-04-16
Austin (TX),Owner Surrender,Normal,Spayed Female,192,Cat,Spayed Female,192,Domestic Shorthair,1.0,PM,2017-08-20
Travis (TX),Stray,Normal,Spayed Female,48,Dog,Spayed Female,48,Australian Cattle Dog,0.0,PM,2019-10-05
Austin (TX),Owner Surrender,Normal,Intact Female,1,Cat,Spayed Female,2,Domestic Shorthair,0.0,PM,2019-08-16
Austin (TX),Stray,Normal,Intact Female,1,Dog,Spayed Female,2,Dachshund,0.0,PM,2015-06-29
Travis (TX),Owner Surrender,Normal,Intact Male,5,Cat,Neutered Male,5,Domestic Shorthair,0.0,PM,2015-08-04
Austin (TX),Stray,Normal,Intact Female,1,Dog,Spayed Female,1,rare_dog,0.0,AM,2014-07-20
Austin (TX),Stray,Normal,Spayed Female,168,Dog,Spayed Female,180,Miniature Poodle,0.0,AM,2016-10-23
Austin (TX),Owner Surrender,Normal,Intact Male,36,Dog,Intact Male,36,rare_dog,1.0,PM,2018-05-05
Austin (TX),Owner Surrender,Normal,Intact Male,7,Dog,Intact Male,7,rare_dog,0.0,PM,2013-12-23
Austin (TX),Stray,Normal,Intact Female,1,Cat,Intact Female,1,Domestic Shorthair,0.0,AM,2019-05-08
Travis (TX),Stray,Normal,Spayed Female,36,Dog,Spayed Female,36,Pit Bull,0.0,PM,2015-04-22
Travis (TX),Wildlife,Normal,Unknown,24,Other,Unknown,24,Bat,1.0,AM,2019-12-25
Austin (TX),Public Assist,Normal,Spayed Female,228,Dog,Spayed Female,228,Labrador Retriever,0.0,PM,2016-09-28
Austin (TX),Wildlife,Normal,Unknown,1,Other,Unknown,1,Bat,1.0,AM,2014-10-31
Austin (TX),Owner Surrender,Normal,Neutered Male,1,Dog,Neutered Male,1,Chihuahua Longhair,0.0,AM,2019-12-14
Austin (TX),Owner Surrender,Sick,Neutered Male,1,Dog,Neutered Male,1,Cairn Terrier,0.0,AM,2019-08-23
Austin (TX),Stray,Normal,Intact Female,1,Dog,Intact Female,1,rare_dog,0.0,PM,2019-09-15
Austin (TX),Stray,Normal,Intact Female,1,Dog,Spayed Female,1,Pit Bull,0.0,PM,2016-07-03
Austin (TX),Public Assist,Aged,Neutered Male,204,Dog,Neutered Male,204,Chihuahua Shorthair,0.0,PM,2016-09-28
Austin (TX),Stray,Normal,Intact Male,1,Dog,Intact Male,1,Labrador Retriever,0.0,PM,2016-05-23
Austin (TX),Owner Surrender,Normal,Intact Male,60,Dog,Neutered Male,60,rare_dog,0.0,PM,2019-02-13
Austin (TX),Stray,Normal,Intact Female,1,Cat,Intact Female,1,Domestic Shorthair,0.0,PM,2014-08-30
Austin (TX),Stray,Normal,Intact Female,1,Cat,Spayed Female,3,Domestic Shorthair,0.0,PM,2016-06-05
Austin (TX),Owner Surrender,Normal,Neutered Male,36,Dog,Neutered Male,36,rare_dog,0.0,PM,2019-09-20
Austin (TX),Stray,Normal,Intact Male,1,Dog,Neutered Male,2,Labrador Retriever,0.0,PM,2017-06-07
Austin (TX),Owner Surrender,Normal,Spayed Female,72,Dog,Spayed Female,72,Chihuahua Shorthair,0.0,AM,2016-06-16
Pflugerville (TX),Stray,Normal,Unknown,1,Cat,Unknown,1,Domestic Shorthair,0.0,PM,2015-06-24
Austin (TX),Stray,Normal,Neutered Male,84,Dog,Neutered Male,84,rare_dog,0.0,PM,2017-09-08
Austin (TX),Stray,Normal,Intact Female,2,Dog,Spayed Female,5,German Shepherd,0.0,PM,2016-05-18
Austin (TX),Stray,Normal,Intact Male,24,Dog,Neutered Male,24,Pit Bull,0.0,PM,2019-11-30
Leander (TX),Owner Surrender,Normal,Intact Female,4,Cat,Spayed Female,4,Domestic Shorthair,0.0,AM,2015-08-22
Austin (TX),Wildlife,Normal,Unknown,1,Other,Unknown,1,Bat,1.0,PM,2016-03-14
Austin (TX),Stray,Normal,Intact Female,48,Dog,Spayed Female,48,Australian Cattle Dog,0.0,PM,2018-07-09
Austin (TX),Stray,Injured,Intact Male,6,Cat,Neutered Male,6,Domestic Medium Hair,0.0,AM,2013-11-05
Austin (TX),Stray,Normal,Intact Male,24,Dog,Intact Male,24,Pit Bull,0.0,AM,2015-06-11
Austin (TX),Public Assist,Normal,Neutered Male,48,Dog,Neutered Male,48,rare_dog,0.0,AM,2016-11-15
Manor (TX),Stray,Normal,Intact Female,8,Dog,Intact Female,8,Catahoula,0.0,PM,2014-01-04
Austin (TX),Owner Surrender,Sick,Neutered Male,36,Cat,Neutered Male,36,Domestic Shorthair,0.0,PM,2014-03-20
Austin (TX),Owner Surrender,Normal,Intact Male,1,Cat,Intact Male,1,Domestic Medium Hair,0.0,PM,2016-05-11
Outside Jurisdiction,Public Assist,Normal,Intact Male,24,Dog,Intact Male,24,Labrador Retriever,0.0,PM,2017-09-01
Austin (TX),Stray,Normal,Intact Female,3,Dog,Spayed Female,4,rare_dog,0.0,PM,2019-12-02
Austin (TX),Wildlife,Sick,Unknown,24,Other,Unknown,24,Raccoon,1.0,PM,2014-06-09
Austin (TX),Stray,Normal,Intact Female,1,Cat,Intact Female,1,Domestic Shorthair,0.0,AM,2015-06-13
Austin (TX),Stray,Nursing,Intact Female,1,Dog,Spayed Female,1,Australian Cattle Dog,0.0,PM,2018-02-13
Williamson (TX),Stray,Normal,Intact Male,24,Dog,Intact Male,24,Miniature Schnauzer,0.0,AM,2019-09-11
Austin (TX),Public Assist,Normal,Intact Male,6,Dog,Intact Male,6,Labrador Retriever,0.0,PM,2017-09-13
Manor (TX),Public Assist,Normal,Neutered Male,24,Dog,Neutered Male,24,German Shepherd,0.0,PM,2018-11-20
Travis (TX),Stray,Normal,Intact Male,1,Cat,Intact Male,1,Domestic Shorthair,0.0,AM,2019-03-26
Austin (TX),Wildlife,Injured,Unknown,24,Other,Unknown,24,Raccoon,1.0,AM,2019-06-07
Austin (TX),Stray,Normal,Intact Male,3,Cat,Neutered Male,3,Domestic Longhair,0.0,PM,2017-11-05
Travis (TX),Stray,Sick,Intact Male,2,Cat,Neutered Male,5,Domestic Shorthair,0.0,PM,2016-07-13
Austin (TX),Wildlife,Sick,Unknown,24,Other,Unknown,24,Bat,1.0,PM,2018-09-18
Austin (TX),Wildlife,Normal,Unknown,1,Other,Unknown,1,Bat,1.0,PM,2016-05-05
Austin (TX),Stray,Normal,Intact Male,36,Cat,Intact Male,36,Domestic Shorthair,0.0,PM,2015-05-28
Austin (TX),Stray,Normal,Spayed Female,96,Cat,Spayed Female,96,rare_cat,1.0,PM,2013-10-30
Austin (TX),Stray,Normal,Intact Female,1,Cat,Spayed Female,3,Domestic Shorthair,0.0,AM,2015-05-21
Travis (TX),Stray,Normal,Intact Female,6,Dog,Spayed Female,7,Pit Bull,0.0,PM,2015-03-02
Austin (TX),Stray,Normal,Intact Female,2,Cat,Intact Female,3,Domestic Longhair,0.0,PM,2017-11-02
Austin (TX),Stray,Normal,Intact Male,1,Cat,Neutered Male,2,Domestic Shorthair,0.0,PM,2015-05-22
Austin (TX),Stray,Normal,Unknown,1,Cat,Unknown,1,Domestic Medium Hair,0.0,AM,2016-08-03
Austin (TX),Stray,Normal,Neutered Male,24,Dog,Neutered Male,24,Labrador Retriever,0.0,PM,2013-12-15
Manor (TX),Stray,Normal,Neutered Male,1,Dog,Neutered Male,1,rare_dog,0.0,PM,2017-04-14
Austin (TX),Stray,Normal,Neutered Male,60,Cat,Neutered Male,60,Domestic Shorthair,0.0,PM,2017-05-24
Pflugerville (TX),Stray,Normal,Intact Male,48,Dog,Intact Male,48,rare_dog,0.0,PM,2014-07-18
Austin (TX),Stray,Normal,Intact Male,2,Cat,Neutered Male,2,Domestic Medium Hair,0.0,PM,2014-05-03
Austin (TX),Stray,Normal,Intact Male,96,Dog,Intact Male,96,Pit Bull,1.0,PM,2014-03-26
Austin (TX),Stray,Normal,Neutered Male,6,Dog,Neutered Male,6,rare_dog,0.0,PM,2016-10-15
Austin (TX),Stray,Normal,Intact Male,24,Dog,Intact Male,24,Chihuahua Shorthair,0.0,AM,2017-07-29
Austin (TX),Stray,Sick,Intact Female,5,Cat,Intact Female,6,Domestic Shorthair,0.0,PM,2014-04-12
Austin (TX),Stray,Normal,Intact Male,2,Cat,Neutered Male,2,Domestic Shorthair,0.0,PM,2016-08-22
Austin (TX),Public Assist,Feral,Neutered Male,48,Cat,Neutered Male,48,Domestic Shorthair,0.0,AM,2015-07-30
Austin (TX),Stray,Normal,Spayed Female,108,Cat,Spayed Female,108,Domestic Shorthair,0.0,PM,2014-10-06
Austin (TX),Stray,Normal,Intact Male,1,Dog,Neutered Male,1,rare_dog,0.0,PM,2015-08-01
Travis (TX),Stray,Normal,Intact Male,36,Cat,Intact Male,36,Domestic Shorthair,0.0,PM,2014-06-09
Austin (TX),Public Assist,Normal,Unknown,1,Other,Unknown,1,Bat,1.0,AM,2019-03-26
Austin (TX),Owner Surrender,Sick,Spayed Female,120,Dog,Spayed Female,120,Chihuahua Shorthair,1.0,PM,2015-01-06
Austin (TX),Stray,Injured,Neutered Male,48,Cat,Neutered Male,48,Domestic Medium Hair,0.0,AM,2018-01-06
Austin (TX),Stray,Normal,Intact Male,2,Cat,Neutered Male,2,Domestic Shorthair,0.0,PM,2014-09-29
Austin (TX),Stray,Normal,Intact Female,24,Cat,Intact Female,24,Domestic Shorthair,0.0,PM,2019-04-04
Austin (TX),Owner Surrender,Normal,Spayed Female,108,Cat,Spayed Female,108,Domestic Medium Hair,0.0,PM,2018-05-30
Austin (TX),Stray,Normal,Intact Female,2,Dog,Intact Female,2,Chihuahua Shorthair,0.0,AM,2017-09-29
Austin (TX),Stray,Normal,Intact Male,4,Cat,Neutered Male,4,Domestic Shorthair,0.0,PM,2016-08-19
Austin (TX),Stray,Injured,Neutered Male,72,Dog,Neutered Male,72,Labrador Retriever,0.0,PM,2017-01-21
Austin (TX),Stray,Normal,Neutered Male,1,Cat,Neutered Male,24,Domestic Shorthair,0.0,AM,2014-04-05
Travis (TX),Owner Surrender,Normal,Intact Female,36,Dog,Spayed Female,36,rare_dog,0.0,PM,2016-10-12
Austin (TX),Stray,Normal,Intact Male,1,Dog,Neutered Male,1,rare_dog,0.0,PM,2019-04-03
Austin (TX),Stray,Normal,Unknown,1,Cat,Unknown,1,Domestic Shorthair,0.0,PM,2019-04-20
Austin (TX),Stray,Normal,Neutered Male,96,Dog,Neutered Male,96,rare_dog,0.0,PM,2015-08-31
Austin (TX),Stray,Normal,Intact Female,1,Dog,Intact Female,1,rare_dog,0.0,AM,2015-11-04
Austin (TX),Stray,Normal,Intact Male,1,Dog,Intact Male,1,Labrador Retriever,0.0,AM,2017-01-14
Travis (TX),Stray,Sick,Intact Female,1,Cat,Intact Female,1,Siamese,0.0,AM,2019-06-12
Travis (TX),Stray,Nursing,Intact Male,8,Dog,Intact Male,9,German Shepherd,0.0,PM,2015-06-13
Austin (TX),Stray,Injured,Intact Male,4,Cat,Neutered Male,4,Siamese,0.0,PM,2015-12-13
Austin (TX),Owner Surrender,Normal,Neutered Male,72,Dog,Neutered Male,72,rare_dog,0.0,PM,2018-11-27
Austin (TX),Stray,Normal,Intact Female,3,Dog,Spayed Female,3,rare_dog,0.0,AM,2015-06-09
Austin (TX),Stray,Normal,Unknown,1,Cat,Unknown,1,Domestic Shorthair,0.0,PM,2019-09-20
Austin (TX),Stray,Normal,Intact Female,1,Cat,Intact Female,1,Domestic Medium Hair,0.0,AM,2018-01-05
Travis (TX),Stray,Nursing,Intact Female,1,Cat,Intact Female,1,Domestic Shorthair,0.0,PM,2014-07-22
Austin (TX),Owner Surrender,Normal,Intact Male,10,Cat,Neutered Male,1,Domestic Shorthair,0.0,PM,2016-09-23
Austin (TX),Stray,Normal,Intact Female,3,Dog,Spayed Female,3,rare_dog,0.0,PM,2013-11-02
Austin (TX),Stray,Normal,Intact Female,1,Dog,Spayed Female,2,Chihuahua Shorthair,0.0,PM,2013-12-20
Austin (TX),Stray,Normal,Intact Male,1,Cat,Intact Male,2,Domestic Shorthair,0.0,PM,2016-08-23
Austin (TX),Owner Surrender,Normal,Intact Female,24,Dog,Spayed Female,24,rare_dog,0.0,PM,2015-04-27
Austin (TX),Stray,Normal,Intact Female,2,Dog,Spayed Female,2,rare_dog,0.0,PM,2019-02-13
Austin (TX),Stray,Normal,Spayed Female,4,Cat,Spayed Female,4,Domestic Shorthair,0.0,AM,2017-12-28
Austin (TX),Stray,Normal,Intact Male,1,Dog,Neutered Male,1,Miniature Schnauzer,0.0,AM,2013-12-06
Austin (TX),Stray,Normal,Intact Female,9,Dog,Spayed Female,10,rare_dog,0.0,PM,2018-05-22
Austin (TX),Public Assist,Normal,Intact Male,4,Dog,Intact Male,4,Dachshund,0.0,PM,2017-03-15
Pflugerville (TX),Owner Surrender,Normal,Spayed Female,72,Dog,Spayed Female,72,rare_dog,0.0,AM,2014-12-13
Austin (TX),Owner Surrender,Normal,Spayed Female,60,Cat,Spayed Female,60,Domestic Shorthair,0.0,PM,2018-03-18
Del Valle (TX),Stray,Nursing,Intact Female,0,Dog,Spayed Female,2,Cairn Terrier,0.0,AM,2018-07-03
Austin (TX),Stray,Normal,Intact Female,1,Cat,Spayed Female,1,Domestic Shorthair,0.0,PM,2016-05-12
Austin (TX),Stray,Normal,Intact Female,1,Cat,Spayed Female,1,Domestic Shorthair,0.0,PM,2016-03-27
Austin (TX),Owner Surrender,Normal,Intact Male,1,Cat,Neutered Male,1,Domestic Medium Hair,0.0,PM,2019-06-01
Austin (TX),Stray,Normal,Spayed Female,24,Dog,Spayed Female,24,rare_dog,0.0,AM,2014-05-26
Austin (TX),Stray,Normal,Spayed Female,6,Dog,Spayed Female,6,German Shepherd,0.0,PM,2015-11-22
Austin (TX),Stray,Normal,Unknown,1,Cat,Unknown,1,Domestic Shorthair,0.0,AM,2016-10-18
Austin (TX),Stray,Normal,Intact Female,96,Dog,Intact Female,96,rare_dog,0.0,PM,2017-02-05
Austin (TX),Stray,Normal,Intact Female,1,Cat,Intact Female,1,Domestic Shorthair,0.0,AM,2015-06-13
Austin (TX),Owner Surrender,Normal,Intact Female,2,Cat,Spayed Female,2,Domestic Shorthair,0.0,AM,2016-07-17
Austin (TX),Owner Surrender,Normal,Spayed Female,36,Dog,Spayed Female,36,Australian Shepherd,0.0,AM,2018-11-10
Austin (TX),Stray,Normal,Neutered Male,84,Dog,Neutered Male,84,Dachshund,0.0,AM,2015-08-24
Manor (TX),Stray,Normal,Intact Female,1,Dog,Spayed Female,1,Pointer,0.0,PM,2015-05-19
Austin (TX),Stray,Normal,Intact Female,24,Dog,Intact Female,24,Chihuahua Shorthair,0.0,AM,2017-10-13
Austin (TX),Owner Surrender,Normal,Spayed Female,24,Dog,Spayed Female,24,Pit Bull,0.0,PM,2019-10-14
Austin (TX),Owner Surrender,Normal,Spayed Female,36,Cat,Spayed Female,36,Domestic Shorthair,0.0,PM,2016-03-31
Austin (TX),Stray,Normal,Intact Female,1,Cat,Intact Female,1,Domestic Shorthair,0.0,PM,2017-05-13
Austin (TX),Stray,Normal,Unknown,24,Other,Unknown,24,Raccoon,1.0,PM,2017-02-23
Austin (TX),Stray,Normal,Intact Female,1,Cat,Spayed Female,2,Domestic Shorthair,0.0,PM,2018-04-20
Travis (TX),Stray,Injured,Unknown,24,Cat,Unknown,24,Domestic Shorthair,1.0,PM,2015-04-03
Austin (TX),Stray,Nursing,Intact Female,0,Dog,Intact Female,0,Pit Bull,0.0,AM,2014-01-04
Austin (TX),Stray,Normal,Neutered Male,36,Dog,Neutered Male,36,rare_dog,1.0,AM,2013-10-08
Austin (TX),Wildlife,Normal,Unknown,1,Other,Unknown,1,Bat,1.0,PM,2016-03-30
Austin (TX),Stray,Normal,Intact Male,144,Dog,Intact Male,144,Miniature Poodle,0.0,PM,2015-02-10
Austin (TX),Stray,Normal,Intact Male,5,Dog,Intact Male,5,German Shepherd,0.0,AM,2016-07-01
Austin (TX),Stray,Sick,Intact Male,1,Cat,Intact Male,1,Domestic Longhair,0.0,AM,2019-07-28
Austin (TX),Wildlife,Sick,Unknown,1,Other,Unknown,1,Raccoon,1.0,PM,2018-12-23
Austin (TX),Stray,Normal,Intact Male,1,Cat,Neutered Male,2,Domestic Longhair,0.0,AM,2017-06-16
Travis (TX),Owner Surrender,Normal,Intact Male,48,Other,Neutered Male,48,rare,0.0,PM,2017-11-06
Austin (TX),Stray,Normal,Neutered Male,96,Other,Neutered Male,96,rare,0.0,PM,2020-01-25
Austin (TX),Stray,Normal,Intact Male,24,Dog,Intact Male,24,rare_dog,0.0,PM,2019-02-18
Austin (TX),Stray,Normal,Unknown,24,Cat,Unknown,24,Domestic Longhair,0.0,PM,2014-07-29
Austin (TX),Owner Surrender,Normal,Intact Female,2,Cat,Intact Female,2,Domestic Shorthair,0.0,PM,2018-02-19
Austin (TX),Stray,Normal,Spayed Female,24,Cat,Spayed Female,24,Domestic Longhair,0.0,PM,2014-08-04
Austin (TX),Stray,Normal,Intact Female,48,Dog,Spayed Female,48,Miniature Poodle,0.0,PM,2016-06-18
Travis (TX),Stray,Sick,Intact Male,2,Dog,Neutered Male,2,Labrador Retriever,0.0,PM,2015-04-20
Austin (TX),Stray,Normal,Intact Male,1,Cat,Intact Male,1,Domestic Medium Hair,0.0,AM,2016-10-30
Austin (TX),Stray,Normal,Unknown,1,Cat,Unknown,1,Domestic Medium Hair,0.0,AM,2020-01-25
Austin (TX),Stray,Normal,Intact Female,24,Dog,Spayed Female,24,rare_dog,0.0,PM,2014-04-04
Austin (TX),Owner Surrender,Normal,Neutered Male,180,Cat,Neutered Male,180,Domestic Shorthair,0.0,PM,2016-04-07
Austin (TX),Stray,Normal,Spayed Female,60,Dog,Spayed Female,60,Miniature Poodle,0.0,PM,2016-02-13
Austin (TX),Owner Surrender,Normal,Neutered Male,72,Dog,Neutered Male,72,Chihuahua Shorthair,0.0,AM,2017-04-05
Austin (TX),Owner Surrender,Normal,Intact Female,36,Other,Intact Female,36,rare,0.0,AM,2014-08-05
Austin (TX),Owner Surrender,Normal,Spayed Female,1,Dog,Spayed Female,1,German Shepherd,0.0,AM,2015-04-11
Austin (TX),Stray,Normal,Intact Female,10,Dog,Spayed Female,10,Chihuahua Longhair,0.0,PM,2018-02-11
Travis (TX),Stray,Normal,Intact Male,1,Dog,Intact Male,1,Labrador Retriever,0.0,AM,2016-11-04
Austin (TX),Owner Surrender,Normal,Spayed Female,108,Cat,Spayed Female,108,Domestic Shorthair,0.0,PM,2016-06-15
Austin (TX),Stray,Normal,Neutered Male,132,Dog,Neutered Male,132,Australian Shepherd,0.0,PM,2018-01-28
Austin (TX),Stray,Normal,Intact Male,96,Dog,Neutered Male,96,Dachshund,0.0,AM,2015-09-29
Austin (TX),Stray,Normal,Intact Female,0,Dog,Intact Female,1,Pit Bull,0.0,AM,2018-03-21
Austin (TX),Stray,Normal,Intact Female,1,Cat,Intact Female,1,Domestic Shorthair,0.0,AM,2016-08-01
Manor (TX),Stray,Normal,Intact Male,1,Dog,Neutered Male,2,rare_dog,0.0,AM,2019-11-20
Austin (TX),Stray,Normal,Intact Male,24,Dog,Intact Male,24,American Staffordshire Terrier,1.0,PM,2014-09-15
Austin (TX),Stray,Normal,Intact Male,1,Other,Neutered Male,1,rare,0.0,PM,2017-07-07
Manor (TX),Stray,Normal,Intact Female,24,Dog,Spayed Female,24,Australian Cattle Dog,0.0,PM,2015-06-27
Austin (TX),Stray,Injured,Intact Male,24,Dog,Neutered Male,24,Pit Bull,0.0,PM,2014-02-09
Travis (TX),Owner Surrender,Normal,Intact Male,1,Cat,Intact Male,2,Domestic Medium Hair,0.0,PM,2019-06-10
Austin (TX),Stray,Normal,Neutered Male,1,Dog,Neutered Male,1,rare_dog,0.0,PM,2016-05-21
Travis (TX),Stray,Normal,Intact Male,2,Cat,Neutered Male,2,Domestic Shorthair,0.0,AM,2015-07-25
Austin (TX),Stray,Normal,Intact Male,1,Cat,Intact Male,1,Domestic Shorthair,0.0,PM,2019-05-26
Austin (TX),Stray,Normal,Intact Male,24,Dog,Intact Male,24,Miniature Poodle,0.0,PM,2018-01-18
Travis (TX),Stray,Nursing,Unknown,1,Dog,Unknown,1,Chihuahua Shorthair,0.0,PM,2018-03-09
Outside Jurisdiction,Public Assist,Normal,Intact Female,6,Dog,Intact Female,7,Labrador Retriever,0.0,PM,2017-09-03
Austin (TX),Public Assist,Normal,Intact Male,24,Dog,Neutered Male,24,rare_dog,0.0,PM,2019-12-29
Austin (TX),Stray,Sick,Intact Female,24,Dog,Spayed Female,24,Chihuahua Shorthair,0.0,PM,2014-09-21
Austin (TX),Owner Surrender,Normal,Intact Male,5,Cat,Intact Male,5,Domestic Shorthair,1.0,AM,2019-09-14
Austin (TX),Stray,Normal,Unknown,6,Cat,Unknown,6,Domestic Shorthair,0.0,PM,2019-02-06
Austin (TX),Owner Surrender,Normal,Intact Female,1,Dog,Spayed Female,1,rare_dog,0.0,PM,2016-09-15
Austin (TX),Owner Surrender,Normal,Spayed Female,24,Dog,Spayed Female,24,Pit Bull,0.0,AM,2013-12-28
